DIP-AI Target Ranking V3 Summary
=================================
Input file: C:\Users\sexyl\OneDrive\Desktop\dip-ai-service\data\processed\target_features_v2.csv
Output file: C:\Users\sexyl\OneDrive\Desktop\dip-ai-service\data\processed\target_ranking_v3.csv
Total rows: 17705
High priority: 5
Medium priority: 7948
Low priority: 9752

Top 40 genes by ranking_score_v3:
gene_name  mutation_count  mutated_patients  mean_tumor_expression  mutation_frequency_score  expression_score  protein_impact_score  luad_relevance_score  targetability_score  dormancy_evidence_score  passenger_penalty  ranking_score_v3 priority_v3                                                                                                                                                           explanation_v3
   CDKN2A              44                31              17.690454                  0.108014          0.878372              0.863636                   1.0                  0.2                      0.2                0.0          0.605405      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
   PIK3CA              35                27               5.949311                  0.094077          0.797264              0.942857                   1.0                  0.2                      0.2                0.0          0.601543      Medium                                                                                                       Known LUAD/NSCLC relevant gene; High protein-impact mutation ratio
      ALK              65                40               0.470721                  0.139373          0.559544              0.676923                   1.0                  1.0                      0.2                0.0          0.592137      Medium                                                                                                    Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene
     NRAS               5                 5              64.192239                  0.017422          0.963081              0.800000                   1.0                  0.2                      0.2                0.0          0.586972      Medium                                                                                                                Known LUAD/NSCLC relevant gene; High tumor RNA expression
  COL11A1             172               120              28.708373                  0.418118          0.917125              0.901163                   0.2                  0.2                      0.2                0.0          0.538187      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
    POSTN              40                37             170.507599                  0.128920          0.988036              0.950000                   0.2                  0.2                      1.0                0.0          0.529837      Medium                                                         High tumor RNA expression; High protein-impact mutation ratio; Exploratory dormancy/residual disease association
     VCAN             124                89              55.682615                  0.310105          0.956838              0.862903                   0.2                  0.2                      0.2                0.0          0.511474      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
    HIF1A               4                 4             147.010489                  0.013937          0.985697              1.000000                   0.2                  0.2                      1.0                0.0          0.510624      Medium                                                         High tumor RNA expression; High protein-impact mutation ratio; Exploratory dormancy/residual disease association
    MXRA5             133                99              48.913519                  0.344948          0.950578              0.759398                   0.2                  0.2                      0.2                0.0          0.498232      Medium                                                                                                                                                High tumor RNA expression
  COL12A1              76                63              44.226141                  0.219512          0.944503              0.907895                   0.2                  0.2                      0.2                0.0          0.495358      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
     SOX2               1                 1              29.799667                  0.003484          0.919548              1.000000                   0.2                  0.2                      1.0                0.0          0.494781      Medium                                                         High tumor RNA expression; High protein-impact mutation ratio; Exploratory dormancy/residual disease association
   COL5A2              70                62             101.947351                  0.216028          0.978007              0.871429                   0.2                  0.2                      0.2                0.0          0.493894      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
 ADAMTS12             165               113              10.573230                  0.393728          0.839046              0.787879                   0.2                  0.2                      0.2                0.0          0.493817      Medium                                                                                                                                                High tumor RNA expression
     NAV3             171               126               1.335396                  0.439024          0.680936              0.877193                   0.2                  0.2                      0.2                0.0          0.491382      Medium                                                                                                                                       High protein-impact mutation ratio
     MRC1              81                72              63.453608                  0.250871          0.962576              0.827160                   0.2                  0.2                      0.2                0.0          0.490665      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
   COL3A1              95                66            1119.524202                  0.229965          0.998570              0.810526                   0.2                  0.2                      0.2                0.0          0.489310      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
     ZEB1              50                40               9.545257                  0.139373          0.831188              0.880000                   0.2                  0.2                      1.0                0.0          0.487081      Medium                                                         High tumor RNA expression; High protein-impact mutation ratio; Exploratory dormancy/residual disease association
      FN1              26                25             662.338036                  0.087108          0.997240              0.769231                   0.2                  0.2                      1.0                0.0          0.485071      Medium                                                                                             High tumor RNA expression; Exploratory dormancy/residual disease association
   COL1A1              19                17            1147.936424                  0.059233          0.998620              1.000000                   0.2                  0.2                      0.2                0.0          0.484532      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
    HMCN1             146               101               7.633669                  0.351916          0.814495              0.808219                   0.2                  0.2                      0.2                0.0          0.482522      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
    SYNE2              97                70              15.752802                  0.243902          0.869218              0.886598                   0.2                  0.2                      0.2                0.0          0.482139      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
     FAT1              78                57              38.433372                  0.198606          0.936376              0.871795                   0.2                  0.2                      0.2                0.0          0.481286      Medium                                                                                                            High tumor RNA expression; High protein-impact mutation ratio
